product,product_fr,product_en,entity,entity_fr,entity_en,value_rel_per_direction,order
Chapeaux hors paille et écorce,Chapeaux hors paille et écorce,Chapeaux hors paille et écorce,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.00020248538149760979,42
Chapeaux hors paille et écorce,Chapeaux hors paille et écorce,Chapeaux hors paille et écorce,France (moyenne),France (moyenne),France (mean),0.006939899097726848,42
Mercerie,Mercerie,Haberdashery,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.00015403887910966316,43
Mercerie,Mercerie,Haberdashery,France (moyenne),France (moyenne),France (mean),0.010000906439857423,43
Divers mélangés,Divers mélangés,Divers mélangés,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.00012059129386968762,44
Divers mélangés,Divers mélangés,Divers mélangés,France (moyenne),France (moyenne),France (mean),0.002345689640374378,44
Fer-blanc,Fer-blanc,Fer-blanc,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.00012029131552672819,45
Fer-blanc,Fer-blanc,Fer-blanc,France (moyenne),France (moyenne),France (mean),0.00018278009769833676,45
Papier,Papier,Papier,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.00010469244169283825,46
Papier,Papier,Papier,France (moyenne),France (moyenne),France (mean),0.005045931650037711,46
"Cuirs, peaux et pelleterie","Cuirs, peaux et pelleterie","Hides, skins and furs",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,9.299328631742079e-05,47
"Cuirs, peaux et pelleterie","Cuirs, peaux et pelleterie","Hides, skins and furs",France (moyenne),France (moyenne),France (mean),0.010857083329788849,47
Produits inconnus,Produits inconnus,Produits inconnus,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,9.156838918836354e-05,48
Produits inconnus,Produits inconnus,Produits inconnus,France (moyenne),France (moyenne),France (mean),0.00040283625975539287,48
Quinquina,Quinquina,Quinquina,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,6.749512716586993e-05,49
Quinquina,Quinquina,Quinquina,France (moyenne),France (moyenne),France (mean),0.00023471240317199352,49
Manne et médicaments,Manne et médicaments,Manne et médicaments,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,6.719514882291051e-05,50
Manne et médicaments,Manne et médicaments,Manne et médicaments,France (moyenne),France (moyenne),France (mean),0.000637977786672102,50
Bonneterie hors soie,Bonneterie hors soie,Bonneterie hors soie,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,5.872076063430684e-05,51
Bonneterie hors soie,Bonneterie hors soie,Bonneterie hors soie,France (moyenne),France (moyenne),France (mean),0.0021352145627837236,51
Bâtiments de mer et apparaux,Bâtiments de mer et apparaux,Bâtiments de mer et apparaux,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,5.534600427601334e-05,52
Bâtiments de mer et apparaux,Bâtiments de mer et apparaux,Bâtiments de mer et apparaux,France (moyenne),France (moyenne),France (mean),0.0029911897875718966,52
Argenterie et orfèvrerie,Argenterie et orfèvrerie,Argenterie et orfèvrerie,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,5.324615587529739e-05,53
Argenterie et orfèvrerie,Argenterie et orfèvrerie,Argenterie et orfèvrerie,France (moyenne),France (moyenne),France (mean),0.0020700502261252183,53
Fruits secs et noix,Fruits secs et noix,Fruits secs et noix,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,2.9322883024283493e-05,54
Fruits secs et noix,Fruits secs et noix,Fruits secs et noix,France (moyenne),France (moyenne),France (mean),0.004657857519063065,54
Dorure,Dorure,Dorure,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,2.6998050866347973e-05,55
Dorure,Dorure,Dorure,France (moyenne),France (moyenne),France (mean),0.003939386937624221,55
Soieries diverses,Soieries diverses,Soieries diverses,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,2.4298245779713175e-05,56
Soieries diverses,Soieries diverses,Soieries diverses,France (moyenne),France (moyenne),France (mean),0.005033233950529084,56
Fils divers,Fils divers,Fils divers,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,1.9498592292362425e-05,57
Fils divers,Fils divers,Fils divers,France (moyenne),France (moyenne),France (mean),0.011327455233243773,57
Métaux divers et mélangés,Métaux divers et mélangés,Métaux divers et mélangés,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,1.9123619363663147e-05,58
Métaux divers et mélangés,Métaux divers et mélangés,Métaux divers et mélangés,France (moyenne),France (moyenne),France (mean),3.7713697318226046e-05,58
Pêche et fruits de mer,Pêche et fruits de mer,Pêche et fruits de mer,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,1.5898852176849363e-05,59
Pêche et fruits de mer,Pêche et fruits de mer,Pêche et fruits de mer,France (moyenne),France (moyenne),France (mean),0.004591130177176996,59
Salsepareille,Salsepareille,Salsepareille,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,1.5298895490930518e-05,60
Salsepareille,Salsepareille,Salsepareille,France (moyenne),France (moyenne),France (mean),0.0002449257312445688,60
Céruse et blanc de plomb,Céruse et blanc de plomb,Céruse et blanc de plomb,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,1.4323965876312396e-05,61
Céruse et blanc de plomb,Céruse et blanc de plomb,Céruse et blanc de plomb,France (moyenne),France (moyenne),France (mean),2.1928779868080407e-05,61
Châles et mouchoirs de soie,Châles et mouchoirs de soie,Châles et mouchoirs de soie,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,1.079922034653919e-05,62
Châles et mouchoirs de soie,Châles et mouchoirs de soie,Châles et mouchoirs de soie,France (moyenne),France (moyenne),France (mean),0.0005636299601624613,62
Vin de liqueurs,Vin de liqueurs,Vin de liqueurs,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,9.899285317660924e-06,63
Vin de liqueurs,Vin de liqueurs,Vin de liqueurs,France (moyenne),France (moyenne),France (mean),5.773531827631325e-05,63
Cacao et chocolat,Cacao et chocolat,Cacao et chocolat,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,8.999350288782657e-06,64
Cacao et chocolat,Cacao et chocolat,Cacao et chocolat,France (moyenne),France (moyenne),France (mean),0.0021913563483462145,64
Acier,Acier,Acier,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,65
Acier,Acier,Acier,France (moyenne),France (moyenne),France (mean),7.864331817785362e-05,65
Animaux,Animaux,Animaux,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,66
Animaux,Animaux,Animaux,France (moyenne),France (moyenne),France (mean),0.011280346378977811,66
Chevaux et bêtes de somme,Chevaux et bêtes de somme,Chevaux et bêtes de somme,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,67
Chevaux et bêtes de somme,Chevaux et bêtes de somme,Chevaux et bêtes de somme,France (moyenne),France (moyenne),France (mean),0.0023848233491332357,67
Cendres diverses,Cendres diverses,Cendres diverses,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,68
Cendres diverses,Cendres diverses,Cendres diverses,France (moyenne),France (moyenne),France (mean),0.00022531992887425445,68
Chanvre,Chanvre,Chanvre,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,69
Chanvre,Chanvre,Chanvre,France (moyenne),France (moyenne),France (mean),0.0006494543658452976,69
Cuivre,Cuivre,Cuivre,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,70
Cuivre,Cuivre,Cuivre,France (moyenne),France (moyenne),France (mean),0.00028732451674662963,70
Mercure,Mercure,Mercure,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,71
Mercure,Mercure,Mercure,France (moyenne),France (moyenne),France (mean),4.047943236558451e-06,71
Azur et cobalt,Azur et cobalt,Azur et cobalt,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,72
Azur et cobalt,Azur et cobalt,Azur et cobalt,France (moyenne),France (moyenne),France (mean),2.4002457971659495e-05,72
Fromage,Fromage,Fromage,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,73
Fromage,Fromage,Fromage,France (moyenne),France (moyenne),France (mean),0.002280403905546643,73
Graines diverses et mélangées,Graines diverses et mélangées,Graines diverses et mélangées,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,74
Graines diverses et mélangées,Graines diverses et mélangées,Graines diverses et mélangées,France (moyenne),France (moyenne),France (mean),0.00011364287862091549,74
Horlogerie,Horlogerie,Horlogerie,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,75
Horlogerie,Horlogerie,Horlogerie,France (moyenne),France (moyenne),France (mean),0.0006079464304923621,75
Laines non transformées diverses,Laines non transformées diverses,Laines non transformées diverses,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,76
Laines non transformées diverses,Laines non transformées diverses,Laines non transformées diverses,France (moyenne),France (moyenne),France (mean),0.003675381003479401,76
Parfumerie et toilette,Parfumerie et toilette,Parfumerie et toilette,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,77
Parfumerie et toilette,Parfumerie et toilette,Parfumerie et toilette,France (moyenne),France (moyenne),France (mean),0.0016175516464872986,77
"Faucilles, faux et limes","Faucilles, faux et limes","Faucilles, faux et limes",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,78
"Faucilles, faux et limes","Faucilles, faux et limes","Faucilles, faux et limes",France (moyenne),France (moyenne),France (mean),1.4458994402698127e-05,78
Fer,Fer,Fer,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,79
Fer,Fer,Fer,France (moyenne),France (moyenne),France (mean),0.0001827329600754662,79
Huiles diverses,Huiles diverses,Huiles diverses,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,80
Huiles diverses,Huiles diverses,Huiles diverses,France (moyenne),France (moyenne),France (mean),0.0004263223853987731,80
Drogues diverses,Drogues diverses,Drogues diverses,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,81
Drogues diverses,Drogues diverses,Drogues diverses,France (moyenne),France (moyenne),France (mean),0.002335949968252379,81
Librairie,Librairie,Librairie,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,82
Librairie,Librairie,Librairie,France (moyenne),France (moyenne),France (mean),0.001970617372078162,82
Bijouterie et pierres fines,Bijouterie et pierres fines,Bijouterie et pierres fines,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,83
Bijouterie et pierres fines,Bijouterie et pierres fines,Bijouterie et pierres fines,France (moyenne),France (moyenne),France (mean),0.00137797595937288,83
Drogues médicinales diverses,Drogues médicinales diverses,Drogues médicinales diverses,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,84
Drogues médicinales diverses,Drogues médicinales diverses,Drogues médicinales diverses,France (moyenne),France (moyenne),France (mean),0.000736708773422069,84
Marbre brut et ouvré,Marbre brut et ouvré,Marbre brut et ouvré,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,85
Marbre brut et ouvré,Marbre brut et ouvré,Marbre brut et ouvré,France (moyenne),France (moyenne),France (mean),0.00021073626042634788,85
Rubanerie et passementerie diverse,Rubanerie et passementerie diverse,Rubanerie et passementerie diverse,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,86
Rubanerie et passementerie diverse,Rubanerie et passementerie diverse,Rubanerie et passementerie diverse,France (moyenne),France (moyenne),France (mean),0.00010821309860425806,86
"Mousseline, basin et nankin","Mousseline, basin et nankin","Mousseline, basin et nankin",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,87
"Mousseline, basin et nankin","Mousseline, basin et nankin","Mousseline, basin et nankin",France (moyenne),France (moyenne),France (mean),0.0070412187095072664,87
Bonneterie de soie,Bonneterie de soie,Bonneterie de soie,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,88
Bonneterie de soie,Bonneterie de soie,Bonneterie de soie,France (moyenne),France (moyenne),France (mean),0.0019957720256724436,88
Dentelles,Dentelles,Dentelles,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,89
Dentelles,Dentelles,Dentelles,France (moyenne),France (moyenne),France (mean),0.007738801081424642,89
Gants,Gants,Gants,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,90
Gants,Gants,Gants,France (moyenne),France (moyenne),France (mean),0.0003373789327137772,90
Cordonnerie et sellerie,Cordonnerie et sellerie,Shoemaking and upholstery,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,91
Cordonnerie et sellerie,Cordonnerie et sellerie,Shoemaking and upholstery,France (moyenne),France (moyenne),France (mean),0.0031903748381370617,91
Plumes brutes,Plumes brutes,Plumes brutes,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,92
Plumes brutes,Plumes brutes,Plumes brutes,France (moyenne),France (moyenne),France (mean),0.00027053154801627083,92
"Gravelée, potasse et védasse","Gravelée, potasse et védasse","Gravelée, potasse et védasse",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,93
"Gravelée, potasse et védasse","Gravelée, potasse et védasse","Gravelée, potasse et védasse",France (moyenne),France (moyenne),France (mean),0.00017913886393616324,93
Cire,Cire,Cire,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,94
Cire,Cire,Cire,France (moyenne),France (moyenne),France (mean),0.0023496821599844862,94
"Alquifoux, mine de plomb et graphite","Alquifoux, mine de plomb et graphite","Alquifoux, mine de plomb et graphite",direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,95
"Alquifoux, mine de plomb et graphite","Alquifoux, mine de plomb et graphite","Alquifoux, mine de plomb et graphite",France (moyenne),France (moyenne),France (mean),0.00017491237639344898,95
Étain,Étain,Étain,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,96
Étain,Étain,Étain,France (moyenne),France (moyenne),France (mean),0.0004099250732827314,96
Poils et crin,Poils et crin,Poils et crin,direction des fermes de La Rochelle,direction des fermes de La Rochelle,direction des fermes of La Rochelle,0.0,97
Poils et crin,Poils et crin,Poils et crin,France (moyenne),France (moyenne),France (mean),0.00015957080941564737,97
