homeport,nb_pointcalls,tonnage,homeport_fr,homeport_en,category_1,category_1_en,country_group,country_group_en,category_2,category_2_en
La Teste,22,459,La Teste,La Teste,France,France,France,France,France (hors région PASA),France (outside PASA region)
Le Chapus,8,36,Le Chapus,Le Chapus,France,France,France,France,France (région PASA),France (PASA region)
Paimpol,23,1173,Paimpol,Paimpol,France,France,France,France,France (hors région PASA),France (outside PASA region)
Vannes,32,1210,Vannes,Vannes,France,France,France,France,France (hors région PASA),France (outside PASA region)
Tréguier,5,179,Tréguier,Tréguier,France,France,France,France,France (hors région PASA),France (outside PASA region)
Podensac,10,245,Podensac,Podensac,France,France,France,France,France (hors région PASA),France (outside PASA region)
Dartmouth,4,471,Dartmouth,Dartmouth,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Pornic,8,184,Pornic,Pornic,France,France,France,France,France (hors région PASA),France (outside PASA region)
Moëlan,4,96,Moëlan,Moëlan,France,France,France,France,France (hors région PASA),France (outside PASA region)
Harwich,1,1,Harwich,Harwich,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Saintes,1,1,Saintes,Saintes,France,France,France,France,France (région PASA),France (PASA region)
Mecklenbourg,1,1,Mecklenbourg,Mecklenburg,étranger,foreign,Europe du Nord,Northern Europe,Suède,Sweden
Ribnitz,2,151,Ribnitz,Ribnitz,étranger,foreign,Europe centrale,Central Europe,Mecklenbourg,Mecklenburg
Cavernes,13,437,Cavernes,Cavernes,France,France,France,France,France (hors région PASA),France (outside PASA region)
Rotterdam,5,460,Rotterdam,Rotterdam,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
île de Bouin,43,1054,île de Bouin,île de Bouin,France,France,France,France,France (région PASA),France (PASA region)
Angleterre,1,1,Angleterre,England,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Dublin,1,1,Dublin,Dublin,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Königsberg / Kaliningrad,12,2258,Königsberg / Kaliningrad,Kaliningrad ,étranger,foreign,Europe centrale,Central Europe,Prusse,Prussia
Poole,4,411,Poole,Poole,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Méan,106,3065,Méan,Méan,France,France,France,France,France (hors région PASA),France (outside PASA region)
Port-Maubert,2,30,Port-Maubert,Port-Maubert,France,France,France,France,France (région PASA),France (PASA region)
Flekkefjord ,2,71,Flekkefjord ,Flekkefjord ,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Landerneau,12,639,Landerneau,Landerneau,France,France,France,France,France (hors région PASA),France (outside PASA region)
Port-des-Barques,11,313,Port-des-Barques,Port-des-Barques,France,France,France,France,France (région PASA),France (PASA region)
Plymouth,5,426,Plymouth,Plymouth,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Stavanger,9,846,Stavanger,Stavanger,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Bristol,4,349,Bristol,Bristol,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Lannion,6,246,Lannion,Lannion,France,France,France,France,France (hors région PASA),France (outside PASA region)
Teignmouth,3,211,Teignmouth,Teignmouth,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Saint-Valéry-en-Caux,4,256,Saint-Valéry-en-Caux,Saint-Valéry-en-Caux,France,France,France,France,France (hors région PASA),France (outside PASA region)
Bourgneuf,16,352,Bourgneuf,Bourgneuf,France,France,France,France,France (hors région PASA),France (outside PASA region)
île d'Yeu,59,1277,île d'Yeu,île d'Yeu,France,France,France,France,France (région PASA),France (PASA region)
Ouessant,3,130,Ouessant,Ouessant,France,France,France,France,France (hors région PASA),France (outside PASA region)
Argenton,18,1186,Argenton,Argenton,France,France,France,France,France (hors région PASA),France (outside PASA region)
Saint-Jean-de-Luz,2,211,Saint-Jean-de-Luz,Saint-Jean-de-Luz,France,France,France,France,France (hors région PASA),France (outside PASA region)
Carmarthen,1,1,Carmarthen,Carmarthen,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Appledore,1,1,Appledore,Appledore,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Bideford,2,151,Bideford,Bideford,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Regnéville,1,1,Regnéville,Regnéville,France,France,France,France,France (hors région PASA),France (outside PASA region)
Fouras,1,1,Fouras,Fouras,France,France,France,France,France (région PASA),France (PASA region)
Plassac,10,488,Plassac,Plassac,France,France,France,France,France (hors région PASA),France (outside PASA region)
Aber-Ildut,42,2611,Aber-Ildut,Aber-Ildut,France,France,France,France,France (hors région PASA),France (outside PASA region)
Sunderland,5,498,Sunderland,Sunderland,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Camaret,7,240,Camaret,Camaret,France,France,France,France,France (hors région PASA),France (outside PASA region)
Plencia,6,191,Plencia,Plentzia,étranger,foreign,Europe du Sud,Southern Europe,Espagne,Spain
Blaye,4,55,Blaye,Blaye,France,France,France,France,France (hors région PASA),France (outside PASA region)
Saint-Vaize,2,41,Saint-Vaize,Saint-Vaize,France,France,France,France,France (région PASA),France (PASA region)
Arradon,6,64,Arradon,Île Chevalier,France,France,France,France,France (hors région PASA),France (outside PASA region)
l'Aiguillon,5,5,l'Aiguillon,l'Aiguillon,France,France,France,France,France (région PASA),France (PASA region)
Cork,3,55,Cork,Cork,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Hollande,2,201,Hollande,Holland,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Frederikshald / Halden,5,425,Frederikshald / Halden,Frederikshald / Halden,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Boston,6,369,Boston,Boston,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Breuillet,8,41,Breuillet,Breuillet,France,France,France,France,France (région PASA),France (PASA region)
Saint-Nazaire,1,1,Saint-Nazaire,Saint-Nazaire,France,France,France,France,France (hors région PASA),France (outside PASA region)
Saint-Lunaire,1,1,Saint-Lunaire,Saint-Lunaire,France,France,France,France,France (hors région PASA),France (outside PASA region)
Ambon,1,1,Ambon,Ambon,France,France,France,France,France (hors région PASA),France (outside PASA region)
Saint-Trojan,2,25,Saint-Trojan,Saint-Trojan,France,France,France,France,France (région PASA),France (PASA region)
Southampton,1,1,Southampton,Southampton,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Port-Navalo,1,1,Port-Navalo,Port-Navalo,France,France,France,France,France (hors région PASA),France (outside PASA region)
Cabara,2,24,Cabara,Cabara,France,France,France,France,France (hors région PASA),France (outside PASA region)
New York,1,1,New York,New York,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Pont-l'Abbé,2,13,Pont-l'Abbé,Pont-l'Abbé,France,France,France,France,France (hors région PASA),France (outside PASA region)
Billiers,1,1,Billiers,Billiers,France,France,France,France,France (hors région PASA),France (outside PASA region)
Croix-de-Vie,3,5,Croix-de-Vie,Croix-de-Vie,France,France,France,France,France (région PASA),France (PASA region)
Norden,1,1,Norden,Norden,étranger,foreign,Europe centrale,Central Europe,Prusse,Prussia
La Bouille,1,1,La Bouille,La Bouille,France,France,France,France,France (hors région PASA),France (outside PASA region)
Memel,4,851,Memel,Memel,étranger,foreign,Europe centrale,Central Europe,Prusse,Prussia
Portsmouth,2,241,Portsmouth,Portsmouth,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Zierikzee,2,238,Zierikzee,Zierikzee,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
île de Man,1,1,île de Man,Isle of Man,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Topsham,2,121,Topsham,Topsham,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
"Portsmouth, VA,",1,1,"Portsmouth, VA,","Portsmouth, VA,",étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Norfolk,1,1,Norfolk,Norfolk,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Binic,3,109,Binic,Binic,France,France,France,France,France (hors région PASA),France (outside PASA region)
Emden,4,562,Emden,Emden,étranger,foreign,Europe centrale,Central Europe,Prusse,Prussia
Papenbourg,1,1,Papenbourg,Papenburg,étranger,foreign,Europe du Nord,Northern Europe,Evêché de Münster,Prince-Bishopric of Münster
Georgie,1,1,Georgie,Georgia,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Philadelphie,1,1,Philadelphie,Philadelphia,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Caroline,1,1,Caroline,Carolina,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Norvège,1,1,Norvège,Norway,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Newburyport,4,161,Newburyport,Newburyport,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Moss,1,1,Moss,Moss,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Roscoff,1,1,Roscoff,Roscoff,France,France,France,France,France (hors région PASA),France (outside PASA region)
Marblehead,1,1,Marblehead,Marblehead,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Molde,2,51,Molde,Molde,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Salem,1,1,Salem,Salem,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Libourne,2,47,Libourne,Libourne,France,France,France,France,France (hors région PASA),France (outside PASA region)
Le Faou,5,262,Le Faou,Le Faou,France,France,France,France,France (hors région PASA),France (outside PASA region)
Pontrieux ,4,262,Pontrieux ,Pontrieux ,France,France,France,France,France (hors région PASA),France (outside PASA region)
Quillebeuf,2,97,Quillebeuf,Quillebeuf,France,France,France,France,France (hors région PASA),France (outside PASA region)
Quimper,2,117,Quimper,Quimper,France,France,France,France,France (hors région PASA),France (outside PASA region)
Middelbourg,2,181,Middelbourg,Middelburg,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Pauillac,1,1,Pauillac,Pauillac,France,France,France,France,France (hors région PASA),France (outside PASA region)
Holmestrand,2,127,Holmestrand,Holmestrand,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Saint-Servant,3,222,Saint-Servant,Saint-Servant,France,France,France,France,France (hors région PASA),France (outside PASA region)
Harlingen,2,81,Harlingen,Harlingen,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Greenock,2,241,Greenock,Greenock,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Stavoren,1,1,Stavoren,Stavoren,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Gloucester,3,201,Gloucester,Gloucester,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Georgetown,2,101,Georgetown,Georgetown,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Galway,1,1,Galway,Galway,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Farsund,1,1,Farsund,Farsund,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Saltcoats,1,1,Saltcoats,Saltcoats,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Exeter,1,1,Exeter,Exeter,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Cognac,1,1,Cognac,Cognac,France,France,France,France,France (région PASA),France (PASA region)
Bayonne,7,847,Bayonne,Bayonne,France,France,France,France,France (hors région PASA),France (outside PASA region)
Aber-Wrac'h,1,1,Aber-Wrac'h,Aber-Wrac'h,France,France,France,France,France (hors région PASA),France (outside PASA region)
La Hougue,1,1,La Hougue,La Hougue,France,France,France,France,France (hors région PASA),France (outside PASA region)
Le Légué,1,1,Le Légué,Le Légué,France,France,France,France,France (hors région PASA),France (outside PASA region)
Dort,1,1,Dort,Dort,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Dantzig ,7,1541,Dantzig ,Gdańsk,étranger,foreign,Europe de l'Est,Eastern Europe,Pologne,Poland
Kristiansand ,3,248,Kristiansand ,Kristiansand ,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Chichester,1,1,Chichester,Chichester,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Concarneau,1,1,Concarneau,Concarneau,France,France,France,France,France (hors région PASA),France (outside PASA region)
Penerf,1,1,Penerf,Penerf,France,France,France,France,France (hors région PASA),France (outside PASA region)
Côtes de Bretagne,1,1,Côtes de Bretagne,Britanny coast,France,France,France,France,France (hors région PASA),France (outside PASA region)
Wiscasset,1,1,Wiscasset,Wiscasset,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
Paillet ,1,1,Paillet ,Paillet ,France,France,France,France,France (hors région PASA),France (outside PASA region)
Royan,1,1,Royan,Royan,France,France,France,France,France (région PASA),France (PASA region)
Leith,3,180,Leith,Leith,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Espagne atlantique,2,35,Espagne atlantique,"Spain, Atlantic coast",étranger,foreign,Europe du Sud,Southern Europe,Espagne,Spain
Courseulles,1,1,Courseulles,Courseulles,France,France,France,France,France (hors région PASA),France (outside PASA region)
Barnstable,1,1,Barnstable,Barnstable,étranger,foreign,Amérique,America,Etats-Unis d'Amérique,United States
IJlst,1,1,IJlst,IJlst,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Lutjegast,1,1,Lutjegast,Lutjegast,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Neufahrwasser ,1,1,Neufahrwasser ,Neufahrwasser ,étranger,foreign,Europe centrale,Central Europe,Prusse,Prussia
Hoorn,1,1,Hoorn,Hoorn,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Dundee,1,1,Dundee,Dundee,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Oude Pekela,3,181,Oude Pekela,Oude Pekela,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Audierne ,1,1,Audierne ,Audierne ,France,France,France,France,France (hors région PASA),France (outside PASA region)
Newton,1,1,Newton,Newton,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Frise,6,697,Frise,Friesland,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Waterford,1,1,Waterford,Waterford,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Sète,1,1,Sète,Sète,France,France,France,France,France (hors région PASA),France (outside PASA region)
Föhr,1,1,Föhr,Föhr,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Workum,2,111,Workum,Workum,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Christiania / Oslo,1,1,Christiania / Oslo,Oslo,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Arendal,1,1,Arendal,Arendal,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Wijzend,1,1,Wijzend,Wijzend,étranger,foreign,Europe du Nord,Northern Europe,Provinces-Unies,United Provinces
Cowes,1,1,Cowes,Cowes,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
Luçon,1,1,Luçon,Luçon,France,France,France,France,France (région PASA),France (PASA region)
Ilfracombe,1,1,Ilfracombe,Ilfracombe,étranger,foreign,Europe du Nord,Northern Europe,Grande-Bretagne,Great Britain
île d'Aix,1,1,île d'Aix,île d'Aix,France,France,France,France,France (région PASA),France (PASA region)
Kristiansund ,1,1,Kristiansund ,Kristiansund ,étranger,foreign,Europe du Nord,Northern Europe,Danemark,Denmark
Oldenbourg,2,121,Oldenbourg,Oldenburg ,étranger,foreign,Europe centrale,Central Europe,Duché d'Oldenbourg,Duchy of Oldenburg
Stettin,1,1,Stettin,Szczecin,étranger,foreign,Europe centrale,Central Europe,Prusse,Prussia
